{'flow_id': 'DATA_F1a_DP2_PP0_TP0_Rank2_Rank6', 'start_time': 0.012, 'end_time': 0.0129, 'time': 0.8999999999999998}
{'flow_id': 'DATA_F1a_DP3_PP0_TP0_Rank3_Rank7', 'start_time': 0.012, 'end_time': 0.0129, 'time': 0.8999999999999998}
{'flow_id': 'DATA_F1a_DP1_PP0_TP0_Rank1_Rank5', 'start_time': 0.012, 'end_time': 0.0129, 'time': 0.8999999999999998}
{'flow_id': 'DATA_F1a_DP0_PP0_TP0_Rank0_Rank4', 'start_time': 0.012, 'end_time': 0.0129, 'time': 0.8999999999999998}
{'flow_id': 'DATA_F2a_DP0_PP0_TP0_Rank0_Rank4', 'start_time': 0.024, 'end_time': 0.0249, 'time': 0.899999999999998}
{'flow_id': 'DATA_F2a_DP2_PP0_TP0_Rank2_Rank6', 'start_time': 0.024, 'end_time': 0.0249, 'time': 0.899999999999998}
{'flow_id': 'DATA_F2a_DP3_PP0_TP0_Rank3_Rank7', 'start_time': 0.024, 'end_time': 0.0249, 'time': 0.899999999999998}
{'flow_id': 'DATA_F2a_DP1_PP0_TP0_Rank1_Rank5', 'start_time': 0.024, 'end_time': 0.0249, 'time': 0.899999999999998}
{'flow_id': 'DATA_F3a_DP0_PP0_TP0_Rank0_Rank4', 'start_time': 0.036000000000000004, 'end_time': 0.03690000000000001, 'time': 0.900000000000005}
{'flow_id': 'DATA_F3a_DP2_PP0_TP0_Rank2_Rank6', 'start_time': 0.036000000000000004, 'end_time': 0.03690000000000001, 'time': 0.900000000000005}
{'flow_id': 'DATA_F3a_DP3_PP0_TP0_Rank3_Rank7', 'start_time': 0.036000000000000004, 'end_time': 0.03690000000000001, 'time': 0.900000000000005}
{'flow_id': 'DATA_F3a_DP1_PP0_TP0_Rank1_Rank5', 'start_time': 0.036000000000000004, 'end_time': 0.03690000000000001, 'time': 0.900000000000005}
{'flow_id': 'DATA_F4a_DP3_PP0_TP0_Rank3_Rank7', 'start_time': 0.048, 'end_time': 0.048900000000000006, 'time': 0.900000000000005}
{'flow_id': 'DATA_F4a_DP1_PP0_TP0_Rank1_Rank5', 'start_time': 0.048, 'end_time': 0.048900000000000006, 'time': 0.900000000000005}
{'flow_id': 'DATA_F4a_DP0_PP0_TP0_Rank0_Rank4', 'start_time': 0.048, 'end_time': 0.048900000000000006, 'time': 0.900000000000005}
{'flow_id': 'DATA_F4a_DP2_PP0_TP0_Rank2_Rank6', 'start_time': 0.048, 'end_time': 0.048900000000000006, 'time': 0.900000000000005}
{'flow_id': 'DATA_F1a_DP3_PP1_TP0_Rank7_Rank11', 'start_time': 0.0249, 'end_time': 0.10319999999999999, 'time': 78.29999999999998}
{'flow_id': 'DATA_F1a_DP0_PP1_TP0_Rank4_Rank8', 'start_time': 0.0249, 'end_time': 0.10319999999999999, 'time': 78.29999999999998}
{'flow_id': 'DATA_F1a_DP1_PP1_TP0_Rank5_Rank9', 'start_time': 0.0249, 'end_time': 0.10319999999999999, 'time': 78.29999999999998}
{'flow_id': 'DATA_F1a_DP2_PP1_TP0_Rank6_Rank10', 'start_time': 0.0249, 'end_time': 0.10319999999999999, 'time': 78.29999999999998}
{'flow_id': 'DATA_F1a_DP3_PP2_TP0_Rank11_Rank15', 'start_time': 0.11519999999999998, 'end_time': 0.11609999999999998, 'time': 0.899999999999998}
{'flow_id': 'DATA_F1a_DP0_PP2_TP0_Rank8_Rank12', 'start_time': 0.11519999999999998, 'end_time': 0.11609999999999998, 'time': 0.899999999999998}
{'flow_id': 'DATA_F1a_DP1_PP2_TP0_Rank9_Rank13', 'start_time': 0.11519999999999998, 'end_time': 0.11609999999999998, 'time': 0.899999999999998}
{'flow_id': 'DATA_F1a_DP2_PP2_TP0_Rank10_Rank14', 'start_time': 0.11519999999999998, 'end_time': 0.11609999999999998, 'time': 0.899999999999998}
{'flow_id': 'DATA_F2a_DP1_PP1_TP0_Rank5_Rank9', 'start_time': 0.0369, 'end_time': 0.13977499999999998, 'time': 102.87499999999999}
{'flow_id': 'DATA_F2a_DP3_PP1_TP0_Rank7_Rank11', 'start_time': 0.0369, 'end_time': 0.13977499999999998, 'time': 102.87499999999999}
{'flow_id': 'DATA_F2a_DP2_PP1_TP0_Rank6_Rank10', 'start_time': 0.0369, 'end_time': 0.13977499999999998, 'time': 102.87499999999999}
{'flow_id': 'DATA_F2a_DP0_PP1_TP0_Rank4_Rank8', 'start_time': 0.0369, 'end_time': 0.13977499999999998, 'time': 102.87499999999999}
{'flow_id': 'DATA_F3a_DP2_PP1_TP0_Rank6_Rank10', 'start_time': 0.04890000000000001, 'end_time': 0.15254166666666666, 'time': 103.64166666666665}
{'flow_id': 'DATA_F3a_DP1_PP1_TP0_Rank5_Rank9', 'start_time': 0.04890000000000001, 'end_time': 0.15254166666666666, 'time': 103.64166666666665}
{'flow_id': 'DATA_F3a_DP0_PP1_TP0_Rank4_Rank8', 'start_time': 0.04890000000000001, 'end_time': 0.15254166666666666, 'time': 103.64166666666665}
{'flow_id': 'DATA_F3a_DP3_PP1_TP0_Rank7_Rank11', 'start_time': 0.04890000000000001, 'end_time': 0.15254166666666666, 'time': 103.64166666666665}
{'flow_id': 'DATA_F2a_DP1_PP2_TP0_Rank9_Rank13', 'start_time': 0.151775, 'end_time': 0.15267499999999998, 'time': 0.8999999999999841}
{'flow_id': 'DATA_F2a_DP0_PP2_TP0_Rank8_Rank12', 'start_time': 0.151775, 'end_time': 0.15267499999999998, 'time': 0.8999999999999841}
{'flow_id': 'DATA_F2a_DP2_PP2_TP0_Rank10_Rank14', 'start_time': 0.151775, 'end_time': 0.15267499999999998, 'time': 0.8999999999999841}
{'flow_id': 'DATA_F2a_DP3_PP2_TP0_Rank11_Rank15', 'start_time': 0.151775, 'end_time': 0.15267499999999998, 'time': 0.8999999999999841}
{'flow_id': 'DATA_F4a_DP3_PP1_TP0_Rank7_Rank11', 'start_time': 0.06090000000000001, 'end_time': 0.15769166666666665, 'time': 96.79166666666664}
{'flow_id': 'DATA_F4a_DP2_PP1_TP0_Rank6_Rank10', 'start_time': 0.06090000000000001, 'end_time': 0.15769166666666665, 'time': 96.79166666666664}
{'flow_id': 'DATA_F4a_DP1_PP1_TP0_Rank5_Rank9', 'start_time': 0.06090000000000001, 'end_time': 0.15769166666666665, 'time': 96.79166666666664}
{'flow_id': 'DATA_F4a_DP0_PP1_TP0_Rank4_Rank8', 'start_time': 0.06090000000000001, 'end_time': 0.15769166666666665, 'time': 96.79166666666664}
{'flow_id': 'DATA_F1b_DP3_PP3_TP0_Rank15_Rank3', 'start_time': 0.1281, 'end_time': 0.1624, 'time': 34.3}
{'flow_id': 'DATA_F1b_DP2_PP3_TP0_Rank14_Rank2', 'start_time': 0.1281, 'end_time': 0.1624, 'time': 34.3}
{'flow_id': 'DATA_F1b_DP0_PP3_TP0_Rank12_Rank0', 'start_time': 0.1281, 'end_time': 0.1624, 'time': 34.3}
{'flow_id': 'DATA_F1b_DP1_PP3_TP0_Rank13_Rank1', 'start_time': 0.1281, 'end_time': 0.1624, 'time': 34.3}
{'flow_id': 'DATA_F3a_DP3_PP2_TP0_Rank11_Rank15', 'start_time': 0.16454166666666667, 'end_time': 0.16544166666666665, 'time': 0.8999999999999841}
{'flow_id': 'DATA_F3a_DP0_PP2_TP0_Rank8_Rank12', 'start_time': 0.16454166666666667, 'end_time': 0.16544166666666665, 'time': 0.8999999999999841}
{'flow_id': 'DATA_F3a_DP2_PP2_TP0_Rank10_Rank14', 'start_time': 0.16454166666666667, 'end_time': 0.16544166666666665, 'time': 0.8999999999999841}
{'flow_id': 'DATA_F3a_DP1_PP2_TP0_Rank9_Rank13', 'start_time': 0.16454166666666667, 'end_time': 0.16544166666666665, 'time': 0.8999999999999841}
{'flow_id': 'DATA_F1b_DP1_PP0_TP0_Rank1_Rank5', 'start_time': 0.1744, 'end_time': 0.17529999999999998, 'time': 0.8999999999999841}
{'flow_id': 'DATA_F1b_DP3_PP0_TP0_Rank3_Rank7', 'start_time': 0.1744, 'end_time': 0.17529999999999998, 'time': 0.8999999999999841}
